RiskDate,Shock,Confidence_Interval,Contribution By,Description,Market_Value,Market_Value_(%),Standalone_Absolute_VaR,Standalone_Absolute_VaR_(%),Contribution_Absolute_VaR,Contribution_Absolute_VaR_(%),Evaluate_By,RptDateTime
09/30/2016,All Factors Shock,Lowest 18,Portfolio,BC IMC Total Plan,1.31E+11,1,-16781181957,-0.128329192,-16781181957,1,DIM_Portfolio[Portfolio_Level_1],15:10.0
03/31/2018,All Factors Shock,Lowest 18,Portfolio,BC IMC Total Plan,1.43E+11,1,-17301943553,-0.121130594,-17301943553,1,DIM_Portfolio[Portfolio_Level_1],15:10.0
12/31/2016,All Factors Shock,Lowest 18,Portfolio,BC IMC Total Plan,1.31E+11,1,-17329997657,-0.132325178,-17329997657,1,DIM_Portfolio[Portfolio_Level_1],15:10.0
09/30/2017,All Factors Shock,Lowest 18,Portfolio,BC IMC Total Plan,1.35E+11,1,-16636579204,-0.123391704,-16636579204,1,DIM_Portfolio[Portfolio_Level_1],15:10.0
06/30/2017,All Factors Shock,Lowest 18,Portfolio,BC IMC Total Plan,1.35E+11,1,-17253383092,-0.127802917,-17253383092,1,DIM_Portfolio[Portfolio_Level_1],15:10.0
12/31/2017,All Factors Shock,Lowest 18,Portfolio,BC IMC Total Plan,1.39E+11,1,-16960300040,-0.121775898,-16960300040,1,DIM_Portfolio[Portfolio_Level_1],15:10.0
03/31/2017,All Factors Shock,Lowest 18,Portfolio,BC IMC Total Plan,1.36E+11,1,-17525225289,-0.129028499,-17525225289,1,DIM_Portfolio[Portfolio_Level_1],15:10.0
09/30/2016,All Factors Shock,Lowest 18,Portfolio,Infrastructure and Renewables,11052623871,0.084521716,-1433550388,-0.129702268,-1206484406,0.071895079,DIM_Portfolio[Portfolio_Level_3],15:11.0
03/31/2018,All Factors Shock,Lowest 18,Portfolio,Infrastructure and Renewables,13624103522,0.095382102,-1643870357,-0.120658974,-1384193972,0.080002224,DIM_Portfolio[Portfolio_Level_3],15:11.0
12/31/2016,All Factors Shock,Lowest 18,Portfolio,Infrastructure and Renewables,12682051833,0.096835256,-1666136854,-0.131377546,-1404765312,0.081059752,DIM_Portfolio[Portfolio_Level_3],15:11.0
09/30/2017,All Factors Shock,Lowest 18,Portfolio,Infrastructure and Renewables,13466616354,0.099880433,-1587132918,-0.117856845,-1322717498,0.079506579,DIM_Portfolio[Portfolio_Level_3],15:11.0
06/30/2017,All Factors Shock,Lowest 18,Portfolio,Infrastructure and Renewables,12870781221,0.095339179,-1580232570,-0.122776741,-1321550490,0.0765966,DIM_Portfolio[Portfolio_Level_3],15:11.0
12/31/2017,All Factors Shock,Lowest 18,Portfolio,Infrastructure and Renewables,13365584390,0.09596564,-1577253374,-0.118008561,-1303530374,0.076857743,DIM_Portfolio[Portfolio_Level_3],15:11.0
03/31/2017,All Factors Shock,Lowest 18,Portfolio,Infrastructure and Renewables,13035397890,0.095972394,-1651546429,-0.126697048,-1376200618,0.078526843,DIM_Portfolio[Portfolio_Level_3],15:11.0
09/30/2016,All Factors Shock,Lowest 18,Portfolio,Alternative Investments,1530816476,0.011706472,-307987931,-0.201191936,48424918.13,-0.002885668,DIM_Portfolio[Portfolio_Level_3],15:11.0
03/31/2018,All Factors Shock,Lowest 18,Portfolio,Alternative Investments,219944539.9,0.001539828,-34158776.11,-0.155306316,21207784.67,-0.001225746,DIM_Portfolio[Portfolio_Level_3],15:11.0
12/31/2016,All Factors Shock,Lowest 18,Portfolio,Alternative Investments,1504940497,0.011491145,-310336680.7,-0.206211928,48577155.55,-0.002803068,DIM_Portfolio[Portfolio_Level_3],15:11.0
09/30/2017,All Factors Shock,Lowest 18,Portfolio,Alternative Investments,2023817592,0.015010436,-307892550.1,-0.152134536,90244290.77,-0.00542445,DIM_Portfolio[Portfolio_Level_3],15:11.0
06/30/2017,All Factors Shock,Lowest 18,Portfolio,Alternative Investments,1562957023,0.011577467,-308432131.7,-0.197338844,83028399.26,-0.004812297,DIM_Portfolio[Portfolio_Level_3],15:11.0
12/31/2017,All Factors Shock,Lowest 18,Portfolio,Alternative Investments,2184309507,0.015683464,-332308913.1,-0.152134536,82472182.16,-0.004862661,DIM_Portfolio[Portfolio_Level_3],15:11.0
03/31/2017,All Factors Shock,Lowest 18,Portfolio,Alternative Investments,1572448984,0.011577068,-318656052.6,-0.202649533,85780628.04,-0.004894695,DIM_Portfolio[Portfolio_Level_3],15:11.0
09/30/2016,All Factors Shock,Lowest 18,Portfolio,Private Equity,7934168370,0.060674237,-1986189171,-0.25033363,-1948769646,0.116128271,DIM_Portfolio[Portfolio_Level_3],15:11.0
03/31/2018,All Factors Shock,Lowest 18,Portfolio,Private Equity,9538746163,0.066780589,-2151779159,-0.225583019,-2124523670,0.122791042,DIM_Portfolio[Portfolio_Level_3],15:11.0
12/31/2016,All Factors Shock,Lowest 18,Portfolio,Private Equity,7823549001,0.059737603,-1887635802,-0.241276153,-1852075875,0.106871098,DIM_Portfolio[Portfolio_Level_3],15:11.0
09/30/2017,All Factors Shock,Lowest 18,Portfolio,Private Equity,8496651047,0.063018739,-1908349727,-0.224600224,-1884097835,0.113250315,DIM_Portfolio[Portfolio_Level_3],15:11.0
06/30/2017,All Factors Shock,Lowest 18,Portfolio,Private Equity,7698261585,0.057024195,-1837097391,-0.238637954,-1809882090,0.104900128,DIM_Portfolio[Portfolio_Level_3],15:11.0
12/31/2017,All Factors Shock,Lowest 18,Portfolio,Private Equity,9501129924,0.068218641,-2142468411,-0.22549617,-2102687027,0.123976995,DIM_Portfolio[Portfolio_Level_3],15:11.0
03/31/2017,All Factors Shock,Lowest 18,Portfolio,Private Equity,7815029027,0.057537718,-1865400824,-0.238694037,-1836734037,0.10480516,DIM_Portfolio[Portfolio_Level_3],15:11.0
09/30/2016,All Factors Shock,Lowest 18,Portfolio,Real Estate,17641609409,0.13490906,-1830145297,-0.103740268,-1704986060,0.101601071,DIM_Portfolio[Portfolio_Level_3],15:11.0
03/31/2018,All Factors Shock,Lowest 18,Portfolio,Real Estate,19199555960,0.134415744,-1863734241,-0.097071737,-1682589072,0.097248559,DIM_Portfolio[Portfolio_Level_3],15:11.0
12/31/2016,All Factors Shock,Lowest 18,Portfolio,Real Estate,17733315134,0.135404755,-1894901772,-0.106855473,-1764402730,0.101812058,DIM_Portfolio[Portfolio_Level_3],15:11.0
09/30/2017,All Factors Shock,Lowest 18,Portfolio,Real Estate,17394834967,0.129015605,-1619401439,-0.093096683,-1443617629,0.086773706,DIM_Portfolio[Portfolio_Level_3],15:11.0
06/30/2017,All Factors Shock,Lowest 18,Portfolio,Real Estate,18194195266,0.1347719,-1876174166,-0.103119382,-1731539257,0.100359405,DIM_Portfolio[Portfolio_Level_3],15:11.0
12/31/2017,All Factors Shock,Lowest 18,Portfolio,Real Estate,17608973897,0.126433412,-1719451847,-0.09764634,-1500508615,0.08847182,DIM_Portfolio[Portfolio_Level_3],15:11.0
03/31/2017,All Factors Shock,Lowest 18,Portfolio,Real Estate,17716406457,0.13043606,-1870163172,-0.10556109,-1729038052,0.098659961,DIM_Portfolio[Portfolio_Level_3],15:11.0
09/30/2016,All Factors Shock,Lowest 18,Portfolio,Equity,59738180232,0.456830302,-12082743579,-0.202261661,-12060660464,0.718701489,DIM_Portfolio[Portfolio_Level_3],15:11.0
03/31/2018,All Factors Shock,Lowest 18,Portfolio,Equity,64297818042,0.450147861,-12311904610,-0.191482464,-12189080437,0.704491978,DIM_Portfolio[Portfolio_Level_3],15:11.0
12/31/2016,All Factors Shock,Lowest 18,Portfolio,Equity,60481781813,0.461815559,-12503352014,-0.206729227,-12454368453,0.718659558,DIM_Portfolio[Portfolio_Level_3],15:11.0
09/30/2017,All Factors Shock,Lowest 18,Portfolio,Equity,63679129243,0.472301196,-12273511018,-0.192739932,-12193201373,0.732915176,DIM_Portfolio[Portfolio_Level_3],15:11.0
06/30/2017,All Factors Shock,Lowest 18,Portfolio,Equity,62513608157,0.46306405,-12776016518,-0.204371766,-12710942034,0.736721718,DIM_Portfolio[Portfolio_Level_3],15:11.0
12/31/2017,All Factors Shock,Lowest 18,Portfolio,Equity,64167767993,0.460728144,-12356542580,-0.19256619,-12265684211,0.723199718,DIM_Portfolio[Portfolio_Level_3],15:11.0
03/31/2017,All Factors Shock,Lowest 18,Portfolio,Equity,63610788906,0.468330904,-13038943698,-0.204980066,-12960502767,0.73953416,DIM_Portfolio[Portfolio_Level_3],15:11.0
09/30/2016,All Factors Shock,Lowest 18,Portfolio,Segregated Assets,1708722731,0.013066958,-82621354.85,-0.048352698,44496856.77,-0.002651593,DIM_Portfolio[Portfolio_Level_3],15:11.0
03/31/2018,All Factors Shock,Lowest 18,Portfolio,Segregated Assets,2519170540,0.017636667,-112580521.4,-0.04468952,25166465.39,-0.001454546,DIM_Portfolio[Portfolio_Level_3],15:11.0
12/31/2016,All Factors Shock,Lowest 18,Portfolio,Segregated Assets,1796154742,0.013714745,-77637194.33,-0.043224112,42295063.86,-0.00244057,DIM_Portfolio[Portfolio_Level_3],15:11.0
09/30/2017,All Factors Shock,Lowest 18,Portfolio,Segregated Assets,1473275409,0.010927124,-101969424.3,-0.069212738,39700698.05,-0.00238635,DIM_Portfolio[Portfolio_Level_3],15:11.0
06/30/2017,All Factors Shock,Lowest 18,Portfolio,Segregated Assets,1925383027,0.014262105,-95054657.96,-0.04936922,46997768.5,-0.002723974,DIM_Portfolio[Portfolio_Level_3],15:11.0
12/31/2017,All Factors Shock,Lowest 18,Portfolio,Segregated Assets,1535338288,0.011023814,-133129186.5,-0.086710002,43372435.77,-0.002557292,DIM_Portfolio[Portfolio_Level_3],15:11.0
03/31/2017,All Factors Shock,Lowest 18,Portfolio,Segregated Assets,2292493967,0.01687836,-103070428,-0.044959956,40332692.05,-0.002301408,DIM_Portfolio[Portfolio_Level_3],15:11.0
09/30/2016,All Factors Shock,Lowest 18,Portfolio,Fixed Income,28579474123,0.218553189,-1493175512,-0.052246431,85365769,-0.005086994,DIM_Portfolio[Portfolio_Level_3],15:11.0
03/31/2018,All Factors Shock,Lowest 18,Portfolio,Fixed Income,30080212213,0.210591021,-1469835081,-0.048863853,127425773.7,-0.007364824,DIM_Portfolio[Portfolio_Level_3],15:11.0
12/31/2016,All Factors Shock,Lowest 18,Portfolio,Fixed Income,26302756676,0.200837705,-1383391198,-0.052594913,100244584.6,-0.005784455,DIM_Portfolio[Portfolio_Level_3],15:11.0
09/30/2017,All Factors Shock,Lowest 18,Portfolio,Fixed Income,25338339996,0.18793172,-1282444522,-0.050612807,105480760.2,-0.006340291,DIM_Portfolio[Portfolio_Level_3],15:11.0
06/30/2017,All Factors Shock,Lowest 18,Portfolio,Fixed Income,27629603269,0.204663854,-1322424016,-0.047862577,216644323.7,-0.012556629,DIM_Portfolio[Portfolio_Level_3],15:11.0
12/31/2017,All Factors Shock,Lowest 18,Portfolio,Fixed Income,27789172611,0.199527805,-1389743831,-0.050010263,115686955,-0.006821044,DIM_Portfolio[Portfolio_Level_3],15:11.0
03/31/2017,All Factors Shock,Lowest 18,Portfolio,Fixed Income,27048865683,0.199145773,-1237686522,-0.045757428,280966109.4,-0.016032097,DIM_Portfolio[Portfolio_Level_3],15:11.0
09/30/2016,All Factors Shock,Lowest 18,Portfolio,Mortgages,2581081156,0.019738065,-70899713.82,-0.027468998,-38568924.99,0.002298344,DIM_Portfolio[Portfolio_Level_3],15:11.0
03/31/2018,All Factors Shock,Lowest 18,Portfolio,Mortgages,3357555762,0.023506187,-146681208.9,-0.043686902,-95356425.61,0.005511313,DIM_Portfolio[Portfolio_Level_3],15:11.0
12/31/2016,All Factors Shock,Lowest 18,Portfolio,Mortgages,2640682354,0.020163232,-95460933.11,-0.036150101,-45502090.28,0.002625626,DIM_Portfolio[Portfolio_Level_3],15:11.0
09/30/2017,All Factors Shock,Lowest 18,Portfolio,Mortgages,2954707853,0.021914748,-107322324.6,-0.036322483,-28370617.45,0.001705316,DIM_Portfolio[Portfolio_Level_3],15:11.0
06/30/2017,All Factors Shock,Lowest 18,Portfolio,Mortgages,2605126988,0.019297249,-95130349.49,-0.036516588,-26139712.52,0.001515049,DIM_Portfolio[Portfolio_Level_3],15:11.0
12/31/2017,All Factors Shock,Lowest 18,Portfolio,Mortgages,3122410214,0.022419079,-118112562.1,-0.037827369,-29421385.91,0.001734721,DIM_Portfolio[Portfolio_Level_3],15:11.0
03/31/2017,All Factors Shock,Lowest 18,Portfolio,Mortgages,2733022188,0.020121724,-100902751.4,-0.036919843,-29829245.18,0.001702075,DIM_Portfolio[Portfolio_Level_3],15:11.0
